Date,Temperature,Vibration,CurrentUsage,Breakdown,BreakdownWithin12Hrs
2024-01-27 11:00:00,74.03264540163246,0.47472893279583933,46.100383755374985,0,0.0
2024-01-27 12:00:00,60.81995230180954,0.4131137453134048,50.44538101248282,0,0.0
2024-01-27 13:00:00,72.52496627076873,0.5656390750859303,49.35423258769943,0,0.0
2024-01-27 14:00:00,78.20321797261421,0.4468006190588838,51.323693788778534,0,0.0
2024-01-27 15:00:00,83.59948541679485,0.4043741577567717,41.690758163908754,0,0.0
2024-01-27 16:00:00,69.09617992723054,0.5165863522653538,52.75394307051366,0,0.0
2024-01-27 17:00:00,83.67597239806713,0.6329141282745554,52.97711578381862,0,0.0
2024-01-27 18:00:00,80.34409886481518,0.49516553762201804,52.224267190932544,0,0.0
2024-01-27 19:00:00,60.03787359628934,0.43918987430483103,49.98118591427488,0,0.0
2024-01-27 20:00:00,57.82061488406849,0.5403896020835974,40.97031868698289,0,0.0
2024-01-27 21:00:00,66.9503636214558,0.6936712462402552,49.90338604014368,0,0.0
2024-01-27 22:00:00,80.28935492594854,0.35480944705682527,55.30357499671085,0,0.0
2024-01-27 23:00:00,69.27712992439996,0.5382202787785294,45.699355618537695,0,0.0
2024-01-28 00:00:00,63.99342442342211,0.5205086625231854,40.05365266919358,0,0.0
2024-01-28 01:00:00,85.5224318004856,0.6161533803559117,42.297210140646534,0,0.0
2024-01-28 02:00:00,72.86904488003347,0.5990909173684845,51.57012845910302,0,0.0
2024-01-28 03:00:00,46.794057242092585,0.4813290888190221,51.86438004426219,0,0.0
2024-01-28 04:00:00,73.17160626292689,0.33154827445751167,54.431465973107336,0,0.0
2024-01-28 05:00:00,75.20040614570868,0.580656376789626,49.72370502135174,0,0.0
2024-01-28 06:00:00,72.25608654471104,0.4164807309808517,42.49835812010715,0,0.0
2024-01-28 07:00:00,74.49712100231993,0.405325958904281,45.90747929703162,1,1.0
2024-01-28 08:00:00,69.32724391077018,0.6148350580691126,54.09419686299674,0,1.0
2024-01-28 09:00:00,56.81604130355266,0.40891496223613477,50.70247953719738,0,1.0
2024-01-28 10:00:00,66.29295996779547,0.6402844740100243,53.249148173399895,1,1.0
2024-01-28 11:00:00,60.543842044437085,0.5335844721405313,52.1739440273052,0,1.0
2024-01-28 12:00:00,60.67259089205622,0.5319118400086282,48.97519724134852,0,1.0
2024-01-28 13:00:00,57.36931650897725,0.5307264780505591,49.12996581245983,0,1.0
2024-01-28 14:00:00,74.52489092639647,0.3361576374258208,59.285511348779295,0,1.0
2024-01-28 15:00:00,70.97896145412628,0.3223611383653424,52.073371333046104,0,1.0
2024-01-28 16:00:00,65.51834637319291,0.5215553053788685,49.357062248418195,0,1.0
2024-01-28 17:00:00,63.50662072269612,0.556800735922642,52.27709995468405,0,1.0
2024-01-28 18:00:00,69.76576894978548,0.5082611032156201,51.114529098121366,0,1.0
2024-01-28 19:00:00,80.79194728112489,0.41784654829804724,39.21321813252769,0,1.0
2024-01-28 20:00:00,49.957842845010845,0.5018922103882195,53.25042257186157,0,1.0
2024-01-28 21:00:00,73.76876520850892,0.49179658468545157,59.10469637044838,0,1.0
2024-01-28 22:00:00,64.54288025982217,0.404284190172459,46.098600658049676,0,0.0
2024-01-28 23:00:00,51.15414155020552,0.6013972154112162,57.27017874419583,0,0.0
2024-01-29 00:00:00,50.542969168360415,0.32697239384499144,48.71565151334042,0,0.0
2024-01-29 01:00:00,60.872165058647084,0.5588742406807506,51.46735698824911,0,0.0
2024-01-29 02:00:00,72.19509555793046,0.5384323405211245,55.35180008486587,0,0.0
2024-01-29 03:00:00,73.93062933980092,0.6009711854811715,46.39999284354595,0,0.0
2024-01-29 04:00:00,60.610184273222146,0.39946881276511415,56.21246956409236,0,0.0
2024-01-29 05:00:00,80.17020991413244,0.5101407146668211,43.928913593203305,0,0.0
2024-01-29 06:00:00,84.22983496516106,0.7171164949318166,45.624226255430415,0,0.0
2024-01-29 07:00:00,73.96086584956561,0.5662074288999707,47.03239841326237,0,0.0
2024-01-29 08:00:00,64.08597332191889,0.5100581208728964,53.31002683225951,0,0.0
2024-01-29 09:00:00,81.24419184510369,0.5539161274114197,48.295627947152646,0,0.0
2024-01-29 10:00:00,77.55395695663339,0.508617684238012,42.40012770207066,0,0.0
2024-01-29 11:00:00,78.67407411354918,0.719089801323984,48.917335640750856,0,0.0
2024-01-29 12:00:00,63.43536325028469,0.5983636195789179,46.07889308732808,0,0.0
2024-01-29 13:00:00,41.65445494725297,0.49143850457695026,53.65646810420184,0,0.0
2024-01-29 14:00:00,91.16791021483675,0.5252331431384522,48.283824727724486,0,0.0
2024-01-29 15:00:00,53.89121596550066,0.4609202003918986,50.353870379503256,0,0.0
2024-01-29 16:00:00,69.64231928139779,0.6209850126410306,47.972637714296646,0,0.0
2024-01-29 17:00:00,93.8074535121975,0.35938952286089887,52.16969484115145,0,0.0
2024-01-29 18:00:00,73.30576756274374,0.33952614701390127,49.08204618264723,0,0.0
2024-01-29 19:00:00,79.49246473558236,0.6458714749675993,51.62599357343532,0,0.0
2024-01-29 20:00:00,54.976034306182875,0.7153119792570583,37.03305717629145,0,0.0
2024-01-29 21:00:00,52.223330452662935,0.5468304907689592,50.48625438488893,0,0.0
2024-01-29 22:00:00,64.67297208020446,0.5112737941235738,52.069568350551165,0,0.0
2024-01-29 23:00:00,80.907497344345,0.5657267690304777,49.00359972542704,0,0.0
2024-01-30 00:00:00,66.5375055235269,0.4352946473617241,53.346962356962706,0,0.0
2024-01-30 01:00:00,62.053636789285015,0.5171243545152212,53.69303514496411,0,0.0
2024-01-30 02:00:00,71.97967289944967,0.5038908705856215,56.521069459247514,0,0.0
2024-01-30 03:00:00,80.81935218477265,0.5626564250745361,50.52405804036141,0,0.0
2024-01-30 04:00:00,55.55059800926628,0.34420014718166037,40.430996476650094,0,0.0
2024-01-30 05:00:00,57.89457005876648,0.44929652302346623,38.572502756051776,0,0.0
2024-01-30 06:00:00,62.11330745490634,0.5844995603000838,41.99079523962741,0,0.0
2024-01-30 07:00:00,80.94638374712092,0.4324406172369937,49.81046469407932,0,0.0
2024-01-30 08:00:00,72.34821525948732,0.4006638624576865,49.21347355859717,0,0.0
2024-01-30 09:00:00,91.32153410570444,0.7042072149826955,51.38119926009987,0,0.0
2024-01-30 10:00:00,79.36445725831116,0.50381180001794,46.87377038721413,1,1.0
2024-01-30 11:00:00,69.6490482313033,0.4421081860056792,46.317544142471256,0,1.0
2024-01-30 12:00:00,82.65077838088766,0.3307629562525891,52.77523971205217,0,1.0
2024-01-30 13:00:00,72.11497012731878,0.5729346346280426,53.27962205686251,0,1.0
2024-01-30 14:00:00,62.95078647492555,0.5699136153718694,48.71674932259759,0,1.0
2024-01-30 15:00:00,76.79974844245102,0.4701240399430064,49.807616708805234,0,1.0
2024-01-30 16:00:00,63.036733461389176,0.3897769809092909,52.02157171664496,1,1.0
2024-01-30 17:00:00,67.09602899196133,0.4975450576357621,52.52171787581497,0,1.0
2024-01-30 18:00:00,83.27782695957983,0.4164143932518379,44.2800965020063,0,1.0
2024-01-30 19:00:00,68.987185137826,0.4057906411126884,46.40213072041025,0,1.0
2024-01-30 20:00:00,61.968586126583716,0.48967872485382924,43.847269771773064,0,1.0
2024-01-30 21:00:00,65.35662308564508,0.3948609601339935,47.465466925815846,0,1.0
2024-01-30 22:00:00,80.21790585588673,0.5246648955252446,54.06166794670916,0,1.0
2024-01-30 23:00:00,64.47459326583271,0.5607992509406398,52.731359334718825,0,1.0
2024-01-31 00:00:00,66.13129153149353,0.41603675528268086,44.50951019818721,0,1.0
2024-01-31 01:00:00,64.89707260366372,0.36317549046616093,52.56133363412991,0,1.0
2024-01-31 02:00:00,71.8392549434031,0.6561279598955807,50.42921552671226,0,1.0
2024-01-31 03:00:00,66.14510239624391,0.40597297640427954,47.5303664645704,0,1.0
2024-01-31 04:00:00,53.98163951027463,0.43400572948976623,42.96770172448184,0,0.0
2024-01-31 05:00:00,61.128190581549596,0.5213017167429888,49.12588314191117,0,0.0
2024-01-31 06:00:00,60.67210958493562,0.5599369372522297,53.39972003057978,0,0.0
2024-01-31 07:00:00,82.43319384455155,0.47436831063103574,39.18451175801937,0,0.0
2024-01-31 08:00:00,78.12674042109043,0.5460794327701256,48.01938401124275,0,0.0
2024-01-31 09:00:00,75.87259379399826,0.45990138421035986,61.271418494024815,0,0.0
2024-01-31 10:00:00,64.9464168273559,0.40288293351756094,53.36318359284047,0,0.0
2024-01-31 11:00:00,61.84208458006029,0.6426316860787027,51.29916247501738,0,0.0
2024-01-31 12:00:00,64.92482398342644,0.7488441614331128,46.31407415214543,0,0.0
2024-01-31 13:00:00,59.48119897448326,0.669596953301417,46.60835081063015,1,1.0
2024-01-31 14:00:00,94.97200391587008,0.5141806639153454,49.58355802150018,0,1.0
2024-01-31 15:00:00,47.546783516285984,0.6833435361815678,58.01431814688568,0,1.0
2024-01-31 16:00:00,75.64008535073809,0.5355703515723984,52.32794595447465,0,1.0
2024-01-31 17:00:00,57.15447702007473,0.45227137295967706,45.63920801114589,0,1.0
2024-01-31 18:00:00,68.95656508505307,0.5466379574381979,55.88393481191932,0,1.0
2024-01-31 19:00:00,60.119980575062655,0.4905607493588815,48.53702896420955,0,1.0
2024-01-31 20:00:00,58.223710375173695,0.40168818162542924,58.486732405069745,0,1.0
2024-01-31 21:00:00,58.598036990650385,0.4101678028567984,47.16698487681148,0,1.0
2024-01-31 22:00:00,87.54986153742058,0.5802051738740516,44.983671215480555,1,1.0
2024-01-31 23:00:00,68.67011577690408,0.3153468018335327,50.87314788906785,0,1.0
2024-02-01 00:00:00,62.342978055219135,0.5604136740442685,54.91163491900149,0,1.0
2024-02-01 01:00:00,75.55786964082873,0.33704163972515616,55.18722398365455,0,1.0
2024-02-01 02:00:00,70.103493145663,0.2878823555097564,50.79595883334406,0,1.0
2024-02-01 03:00:00,77.20033759341652,0.31611533962415017,45.05951656015694,0,1.0
2024-02-01 04:00:00,51.757433440621696,0.696676397193474,47.473296390510576,0,1.0
2024-02-01 05:00:00,73.03603904462001,0.4803766035056458,39.90859065822892,0,1.0
2024-02-01 06:00:00,77.72694837102382,0.5086583180165419,45.4343923121559,0,1.0
2024-02-01 07:00:00,53.384017088854364,0.6419255045910951,49.10771592551369,0,1.0
2024-02-01 08:00:00,74.48195284423312,0.5934179748499725,51.94501070326739,0,1.0
2024-02-01 09:00:00,86.96181572828161,0.36084947305957804,48.3027283926761,0,1.0
2024-02-01 10:00:00,69.85142296645297,0.5869006342818761,49.7151047251113,0,0.0
2024-02-01 11:00:00,78.21405937024811,0.5184181264703547,48.019072776250916,0,0.0
2024-02-01 12:00:00,76.7057045031091,0.46583219024041195,53.75512652094885,1,1.0
2024-02-01 13:00:00,62.92494302489423,0.502429091413778,45.504435307867304,0,1.0
2024-02-01 14:00:00,70.39766734586495,0.6279812020628022,54.18773957073163,0,1.0
2024-02-01 15:00:00,54.33005289138397,0.4114033517959047,59.80440406256955,1,1.0
2024-02-01 16:00:00,65.48696962897473,0.5400885679104122,52.36394828010965,0,1.0
2024-02-01 17:00:00,72.65687974966237,0.49903427634670916,47.36454194887979,0,1.0
2024-02-01 18:00:00,77.23100493737797,0.3202835384604381,47.318649279566074,0,1.0
2024-02-01 19:00:00,70.24612125247911,0.41977468282691893,56.04918611092049,0,1.0
2024-02-01 20:00:00,77.19983730143166,0.5193213553233696,44.36705287064001,0,1.0
2024-02-01 21:00:00,58.970937870446306,0.6297342089092891,45.23097789863718,0,1.0
2024-02-01 22:00:00,68.98302725445129,0.6001331017346729,44.17775773064768,0,1.0
2024-02-01 23:00:00,70.19279384513077,0.5597212504403425,43.60743079739657,0,1.0
2024-02-02 00:00:00,88.49591246679637,0.41847243388635413,44.77591840310072,0,1.0
2024-02-02 01:00:00,67.85833343799916,0.6801213990808535,53.94952470892746,0,1.0
2024-02-02 02:00:00,65.00983362005817,0.5215240467639611,55.51141282294012,1,1.0
2024-02-02 03:00:00,70.21351223843548,0.39936344783214495,46.514634638199084,1,1.0
2024-02-02 04:00:00,60.80886555130056,0.4817095019143049,51.03667023022845,0,1.0
2024-02-02 05:00:00,71.92753849065217,0.589624842535616,53.79578337554117,0,1.0
2024-02-02 06:00:00,66.34944783453743,0.5007617498318158,50.502821015485814,0,1.0
2024-02-02 07:00:00,52.08672451958816,0.5886864686582761,45.225286211913804,0,1.0
2024-02-02 08:00:00,69.41413448866139,0.6103693957462151,42.647991324309594,0,1.0
2024-02-02 09:00:00,66.82456906069801,0.5400530684598707,55.05213776562754,0,1.0
2024-02-02 10:00:00,53.675766979320166,0.4142297376953106,52.4808970614419,0,1.0
2024-02-02 11:00:00,69.32865845385479,0.513545466318998,52.884779466993265,0,1.0
2024-02-02 12:00:00,84.89355962074481,0.5045165855938831,44.46176549549485,0,1.0
2024-02-02 13:00:00,75.21303748275713,0.6859346333851628,51.17488596444526,0,1.0
2024-02-02 14:00:00,76.11927192731157,0.337367806217317,53.14499793728411,0,1.0
2024-02-02 15:00:00,56.585032744169574,0.4865177548905646,51.570169218235726,0,0.0
2024-02-02 16:00:00,74.76898368922222,0.44159064532050807,46.27488391596155,0,0.0
2024-02-02 17:00:00,71.48449581380078,0.5335105620195999,55.06130255032668,0,0.0
2024-02-02 18:00:00,75.29045238334432,0.2562435640800644,42.36184025910613,0,0.0
2024-02-02 19:00:00,74.22628621708826,0.611492455949028,54.643709624034706,0,0.0
2024-02-02 20:00:00,56.402192744961866,0.5013748487335533,55.40527972043537,0,0.0
2024-02-02 21:00:00,69.58599188442032,0.31552988363719536,57.86165158767612,0,0.0
2024-02-02 22:00:00,62.42129139574834,0.4638886865260134,48.28753904874779,0,0.0
2024-02-02 23:00:00,69.49915905715179,0.5608962341654524,45.0028499171924,0,0.0
2024-02-03 00:00:00,61.0259907309817,0.3408552124541968,53.9694018115419,0,0.0
2024-02-03 01:00:00,83.12470367140996,0.5003222216443156,46.50392360456513,0,0.0
2024-02-03 02:00:00,61.41027611555658,0.394252635219847,50.21997755721994,1,1.0
2024-02-03 03:00:00,61.01057843534464,0.4444014968121033,48.41268891419964,1,1.0
2024-02-03 04:00:00,70.74586406543554,0.5026738382674637,45.489640142934576,0,1.0
2024-02-03 05:00:00,59.22900930596005,0.5183450253581576,51.604997330924455,0,1.0
2024-02-03 06:00:00,65.75336697567134,0.45292575018172726,43.03992041720982,0,1.0
2024-02-03 07:00:00,61.70035402462038,0.5272796389530264,52.961028408220194,0,1.0
2024-02-03 08:00:00,84.11172063889612,0.5817977607254806,45.165344557716324,0,1.0
2024-02-03 09:00:00,77.85803826831173,0.472108572489676,41.34134326766037,0,1.0
2024-02-03 10:00:00,69.42530481534605,0.6431567757449291,49.74946270604853,0,1.0
2024-02-03 11:00:00,66.08782947825983,0.6462214170780419,52.15816926405611,0,1.0
2024-02-03 12:00:00,79.40917614575113,0.45712979344141713,52.88467298526612,0,1.0
2024-02-03 13:00:00,74.05204080322888,0.43621594435264155,54.091768654135805,1,1.0
2024-02-03 14:00:00,74.98052404682856,0.33358270148338265,38.23179800154793,0,1.0
2024-02-03 15:00:00,69.7380776265575,0.487343066836061,44.97427784521664,0,1.0
2024-02-03 16:00:00,53.11769972228568,0.46365622198839485,50.53326147251516,0,1.0
2024-02-03 17:00:00,68.87534017440447,0.5779051220132991,57.59501639968073,0,1.0
2024-02-03 18:00:00,64.67510080790932,0.3490338393931701,53.91872246837364,0,1.0
2024-02-03 19:00:00,76.45055273459877,0.472260860825689,59.50670025924056,0,1.0
2024-02-03 20:00:00,80.11842432994189,0.5968744393111145,47.37530288543,1,1.0
2024-02-03 21:00:00,63.42048955238831,0.42696429044420403,51.372084976410044,0,1.0
2024-02-03 22:00:00,74.68385234277052,0.42376384632723907,44.50014596215347,0,1.0
2024-02-03 23:00:00,87.35878997685714,0.35530596652441915,47.978238901880005,0,1.0
2024-02-04 00:00:00,63.32287279429441,0.7620573846018239,46.32352140858513,0,1.0
2024-02-04 01:00:00,86.81921740073138,0.4252526821934621,46.830056703416396,0,1.0
2024-02-04 02:00:00,61.47414152829353,0.3699653167781661,48.03275439407168,0,1.0
2024-02-04 03:00:00,70.22959755607951,0.419614959596848,50.0135876994534,0,1.0
2024-02-04 04:00:00,69.88854388158158,0.42257049195131957,50.11106332258242,0,1.0
2024-02-04 05:00:00,70.11498899870062,0.473061022154876,52.71726719791363,0,1.0
2024-02-04 06:00:00,61.62321958092055,0.5825372232087515,50.6999423369343,0,1.0
2024-02-04 07:00:00,64.0881689623557,0.4701676831004166,48.279771855751875,0,1.0
2024-02-04 08:00:00,63.32279713640601,0.4077176685003172,47.38710729234027,0,0.0
2024-02-04 09:00:00,73.26962595404457,0.3548661501808975,48.46434139920658,0,0.0
2024-02-04 10:00:00,73.30035114510312,0.5021857358219871,47.754814292765175,1,1.0
2024-02-04 11:00:00,92.25944331738259,0.504253907402979,52.4548552759099,0,1.0
2024-02-04 12:00:00,83.70989006291121,0.6530932351028824,54.32762595335631,1,1.0
2024-02-04 13:00:00,64.90156757861521,0.5092447735469808,56.37022268973542,0,1.0
2024-02-04 14:00:00,73.24869615796186,0.4900991688715923,46.01148620029792,0,1.0
2024-02-04 15:00:00,79.9711798079176,0.39493461634125104,52.34686112669375,0,1.0
2024-02-04 16:00:00,70.30601824338518,0.4694047424901608,43.02660179203662,0,1.0
2024-02-04 17:00:00,69.30358421553065,0.4561525541965394,51.86587359126289,0,1.0
2024-02-04 18:00:00,70.51574942769889,0.46298358354862973,55.41336141045532,0,1.0
2024-02-04 19:00:00,78.67276628808428,0.40407446073594117,49.252052491665026,0,1.0
2024-02-04 20:00:00,61.51679477194767,0.5538329603276176,55.36318023629437,0,1.0
2024-02-04 21:00:00,66.74330531179825,0.4857554582490631,44.30716064842262,0,1.0
2024-02-04 22:00:00,74.70433144846481,0.4799646519995013,45.556773584541816,0,1.0
2024-02-04 23:00:00,73.11447071554156,0.3285953883951004,49.320950786781566,0,1.0
2024-02-05 00:00:00,72.39582759856391,0.5493644087524864,55.11105177292912,0,0.0
2024-02-05 01:00:00,66.30198833696197,0.548701532598038,47.91285271829006,0,0.0
2024-02-05 02:00:00,79.72535789142538,0.41608705971577864,47.732234495456126,0,0.0
2024-02-05 03:00:00,91.33868247204538,0.5990121383879193,45.0418582081099,0,0.0
2024-02-05 04:00:00,74.06415493676207,0.36352417699175676,51.01440522221311,0,0.0
2024-02-05 05:00:00,68.0682329845016,0.497813009121092,56.23347570447218,0,0.0
2024-02-05 06:00:00,77.55740288894543,0.4728792660109836,53.50340054546846,1,1.0
2024-02-05 07:00:00,64.6086736324701,0.36828252111942056,53.48325327168132,0,1.0
2024-02-05 08:00:00,62.50309655297103,0.5189702612079996,48.96512762538168,0,1.0
2024-02-05 09:00:00,70.32808747613711,0.6702570152241791,47.18345320368043,0,1.0
2024-02-05 10:00:00,44.17203367030055,0.506763423006692,53.38622958208185,0,1.0
2024-02-05 11:00:00,58.460496363479905,0.4536978245890949,49.8404446218293,0,1.0
2024-02-05 12:00:00,66.52038144079154,0.5447024156885678,49.13195882140309,0,1.0
2024-02-05 13:00:00,56.466111418522864,0.5105719995467155,54.49120311201808,0,1.0
2024-02-05 14:00:00,59.6735689810787,0.5027762131625502,49.01106274163635,0,1.0
2024-02-05 15:00:00,65.63251662541992,0.4574457787228552,45.81111870307397,0,1.0
2024-02-05 16:00:00,53.570347064693905,0.6421975559292465,54.54594247665483,0,1.0
2024-02-05 17:00:00,65.93928203740168,0.5456363363480785,50.40359945216933,0,1.0
2024-02-05 18:00:00,64.64729835467156,0.44713293410645116,44.81485328075654,0,0.0
2024-02-05 19:00:00,70.25405208385015,0.48919961632190423,44.43547052564192,0,0.0
2024-02-05 20:00:00,81.5418403049402,0.4259133295795927,50.47705937913433,0,0.0
2024-02-05 21:00:00,71.72504416492866,0.4391708849918505,61.68704830739138,0,0.0
2024-02-05 22:00:00,70.21062021342064,0.4359274275809801,48.03589698226896,0,0.0
2024-02-05 23:00:00,70.99454457030711,0.38656884062777724,48.31863070457211,0,0.0
2024-02-06 00:00:00,72.27392775121129,0.5777276963767956,57.618855988085265,0,0.0
2024-02-06 01:00:00,59.83261351390231,0.47089585367269743,49.713594001047426,0,0.0
2024-02-06 02:00:00,68.85224675229202,0.555412757832677,42.75766568376006,1,1.0
2024-02-06 03:00:00,73.08751241836613,0.43298741022727033,42.13601773725913,0,1.0
2024-02-06 04:00:00,56.292400174569394,0.49396375056076613,56.1333198689374,0,1.0
2024-02-06 05:00:00,78.65652922815853,0.42889594032088885,53.33177271125094,0,1.0
2024-02-06 06:00:00,80.8137603445819,0.5719668170537332,54.13062854215596,1,1.0
2024-02-06 07:00:00,63.68624011550611,0.47515806932949617,49.71121720810643,0,1.0
2024-02-06 08:00:00,67.58662208546896,0.4269126414048614,46.36643987008601,0,1.0
2024-02-06 09:00:00,61.21809657189927,0.33582967711902156,48.91418442137917,0,1.0
2024-02-06 10:00:00,76.99380483587817,0.5275666549340774,50.68015608687188,0,1.0
2024-02-06 11:00:00,59.38777712554091,0.42916149476618926,45.80844422150649,0,1.0
2024-02-06 12:00:00,67.7752298975708,0.49842207828790047,52.80724954775563,0,1.0
2024-02-06 13:00:00,61.41080092192328,0.4508269891986472,43.70201915600139,0,1.0
2024-02-06 14:00:00,70.5095427701129,0.5954189580898765,48.336206177123884,0,1.0
2024-02-06 15:00:00,52.05770728510279,0.5544144752358008,48.97996063761749,0,1.0
2024-02-06 16:00:00,83.26461642365693,0.5447212087454831,46.544900934123156,0,1.0
2024-02-06 17:00:00,60.353935757937364,0.4383878876676521,38.97247322490089,0,1.0
2024-02-06 18:00:00,70.59894683116276,0.5466290043550189,52.23934832055626,0,0.0
2024-02-06 19:00:00,67.87476955229691,0.6714831608676043,46.22124619779866,0,0.0
2024-02-06 20:00:00,62.378854880775016,0.4167813965849938,56.62853979662186,1,1.0
2024-02-06 21:00:00,61.12219863364065,0.5172339139229188,48.29008861157974,0,1.0
2024-02-06 22:00:00,79.3639854355246,0.33507830255828674,47.2932020578439,1,1.0
2024-02-06 23:00:00,64.7435940689806,0.6398562092125536,50.45760973389439,0,1.0
2024-02-07 00:00:00,72.7117018463731,0.46020879014091587,55.26719874315224,0,1.0
2024-02-07 01:00:00,61.98503114605625,0.5782578880841978,47.18296168440915,0,1.0
2024-02-07 02:00:00,63.528185681522395,0.3276771749283677,55.07368847414888,0,1.0
2024-02-07 03:00:00,74.72247150087848,0.6797539387125905,57.201518205088114,0,1.0
2024-02-07 04:00:00,79.30408496111116,0.46431284719744015,54.95161405327973,0,1.0
2024-02-07 05:00:00,68.2468359767298,0.5545657323470028,58.13215745496129,0,1.0
2024-02-07 06:00:00,55.78080128359563,0.5150818206332594,56.463230105062344,0,1.0
2024-02-07 07:00:00,89.97956079750004,0.4744529213812231,57.574411469465026,0,1.0
2024-02-07 08:00:00,61.434506917657906,0.6685792302659304,58.021631597078205,0,1.0
2024-02-07 09:00:00,54.58412600328212,0.335195379363382,51.04034764814982,0,1.0
2024-02-07 10:00:00,95.94424587768152,0.5298713659992009,47.853880502139006,0,0.0
2024-02-07 11:00:00,65.95967706149062,0.591064567222997,38.68878182378097,0,0.0
2024-02-07 12:00:00,55.38267311738592,0.49701438783636337,43.38633440239102,0,0.0
2024-02-07 13:00:00,63.16560233211318,0.4881829215633408,47.75858600420602,0,0.0
2024-02-07 14:00:00,73.6754489602227,0.4857312287926535,48.09132456379717,0,0.0
2024-02-07 15:00:00,71.9031155759394,0.3772363579589592,49.236027682989565,0,0.0
2024-02-07 16:00:00,61.4827080274641,0.5038127384094935,44.99619754875625,0,0.0
2024-02-07 17:00:00,88.22723600127959,0.5512717523472399,42.02111194279343,0,0.0
2024-02-07 18:00:00,64.78420322006627,0.506859922748066,49.34888416766637,0,0.0
2024-02-07 19:00:00,58.15313409588448,0.4727723898854919,49.052910355941044,0,0.0
2024-02-07 20:00:00,79.6069339846066,0.45102749776269735,45.96222979225067,0,0.0
2024-02-07 21:00:00,83.29062846539682,0.4720703330721628,46.28923919174808,0,0.0
2024-02-07 22:00:00,61.825069023837735,0.6257744217496038,45.29921704063797,0,0.0
2024-02-07 23:00:00,55.98652706960689,0.2913365020579457,48.01738130491841,0,0.0
2024-02-08 00:00:00,80.30438267415605,0.5040071456547776,45.718485865023744,0,0.0
2024-02-08 01:00:00,49.52676386942038,0.46722450827035833,56.29937665758508,0,0.0
2024-02-08 02:00:00,57.733783406033844,0.6455807951836844,51.20498366022561,0,0.0
2024-02-08 03:00:00,79.67446150050235,0.5055492225443803,45.13841040986741,0,0.0
2024-02-08 04:00:00,69.4464745197761,0.6484925598699954,48.59776109266273,0,0.0
2024-02-08 05:00:00,67.36062651407312,0.2876109981954441,44.098571968244045,0,0.0
2024-02-08 06:00:00,73.52816606494379,0.5459584904834056,55.06084147587394,0,0.0
2024-02-08 07:00:00,68.4722557645459,0.528005786003768,56.9209336229041,0,0.0
2024-02-08 08:00:00,57.0131327783691,0.6390533967073938,56.26000991376516,0,0.0
2024-02-08 09:00:00,82.76075346006188,0.3358651391176971,44.276536843787014,0,0.0
2024-02-08 10:00:00,83.25014052886816,0.48449641918816744,49.54366490136912,0,0.0
2024-02-08 11:00:00,72.0533256377796,0.5066060261786492,47.99214662243542,0,0.0
2024-02-08 12:00:00,70.4513401543201,0.4504204505454791,52.810065529570906,0,0.0
2024-02-08 13:00:00,93.39624806020058,0.621657771374294,44.96045098358051,0,0.0
2024-02-08 14:00:00,67.23567154984163,0.46613178145546025,46.62054152999492,0,0.0
2024-02-08 15:00:00,67.4042301816596,0.7034762544021154,47.93391485824096,0,0.0
2024-02-08 16:00:00,73.64481249240505,0.6054177908938922,50.76644234566212,0,0.0
2024-02-08 17:00:00,84.71321956142339,0.59508336970038,53.47064354068943,0,0.0
2024-02-08 18:00:00,85.92770754417484,0.5559298981390884,48.35636153631696,0,0.0
2024-02-08 19:00:00,67.41427368323228,0.3936304408974452,53.31982537763111,0,0.0
2024-02-08 20:00:00,73.08331245959346,0.4568903662489243,54.11038178398569,0,0.0
2024-02-08 21:00:00,56.21916532935923,0.5572751366857216,48.933923815640895,0,0.0
2024-02-08 22:00:00,66.88023892083787,0.5677557033587717,43.771709335672014,0,0.0
2024-02-08 23:00:00,61.59709604520694,0.6307183845081258,44.1440483228293,0,0.0
2024-02-09 00:00:00,59.93168247701016,0.45325589903740937,52.95863487575784,0,0.0
2024-02-09 01:00:00,86.81576716267327,0.41398466150753366,47.618877818426654,0,0.0
2024-02-09 02:00:00,62.07713338193855,0.585910419278553,41.43685338658773,0,0.0
2024-02-09 03:00:00,64.68394091988546,0.4190373423959887,53.064761840915004,0,0.0
2024-02-09 04:00:00,73.65848787916858,0.5873311836070412,50.647772602731095,0,0.0
2024-02-09 05:00:00,82.97825266973585,0.6199736176415038,42.97016459428686,0,0.0
2024-02-09 06:00:00,74.81115126388835,0.5456153035827055,55.89709990601323,0,0.0
2024-02-09 07:00:00,97.59355114021582,0.4642420968031402,54.18317993578874,0,0.0
2024-02-09 08:00:00,69.25332021748851,0.5041082226143879,50.693726256450894,0,0.0
2024-02-09 09:00:00,72.58716440229746,0.5593465919603239,43.62840316132792,0,0.0
2024-02-09 10:00:00,72.75600673984056,0.5010185518712074,42.988347335573586,0,0.0
2024-02-09 11:00:00,84.35049386789154,0.7198296338670492,48.46465756579282,0,0.0
2024-02-09 12:00:00,75.07238951109615,0.40093290693728506,41.43042305224856,0,0.0
2024-02-09 13:00:00,68.83770299612851,0.3997331412630209,52.02540136592243,0,0.0
2024-02-09 14:00:00,60.52511405093121,0.4023104613264675,42.94588343309832,0,0.0
2024-02-09 15:00:00,72.44443455961633,0.4410420077454784,50.824563646273496,1,1.0
2024-02-09 16:00:00,84.01344831291959,0.28210684798050906,48.55934273636637,0,1.0
